

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:41:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
   932     0031  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   933     0032  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   934     0033  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   935     0034  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   936                           
   937                           ; Clear objects allocated to BANK0
   938     0035  0020               	movlb	0	; select bank0
   939     0036  01A0               	clrf	__pbssBANK0& (0+127)
   940     0037  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   941     0038  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   942     0039  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   943     003A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   944     003B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   945     003C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   946     003D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   947     003E                     end_of_initialization:	
   948                           ;End of C runtime variable initialization code
   949                           
   950     003E                     __end_of__initialization:
   951     003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   952     003F  0020               	movlb	0
   953     0040  294B               	ljmp	_main	;jump to C main() function
   954                           
   955                           	psect	bssCOMMON
   956     0078                     __pbssCOMMON:
   957     0078                     _timer0ReloadVal:
   958     0078                     	ds	1
   959     0079                     EUSART_Receive_ISR@index:
   960     0079                     	ds	1
   961     007A                     _command:
   962     007A                     	ds	3
   963                           
   964                           	psect	bssBANK0
   965     0020                     __pbssBANK0:
   966     0020                     TMR0_ISR@CountCallBack:
   967     0020                     	ds	2
   968     0022                     EUSART_Receive_ISR@data_received:
   969     0022                     	ds	1
   970     0023                     EUSART_Receive_ISR@header_received:
   971     0023                     	ds	1
   972     0024                     _boot_time:
   973     0024                     	ds	1
   974     0025                     _tick_counter:
   975     0025                     	ds	1
   976     0026                     _WDT_MODE:
   977     0026                     	ds	1
   978     0027                     _LCM_MODE:
   979     0027                     	ds	1
   980                           
   981                           	psect	cstackCOMMON
   982     0070                     __pcstackCOMMON:
   983     0070                     ?_PIN_MANAGER_Initialize:
   984     0070                     ?_OSCILLATOR_Initialize:	
   985                           ; 1 bytes @ 0x0
   986                           
   987     0070                     ?_TMR0_Initialize:	
   988                           ; 1 bytes @ 0x0
   989                           
   990     0070                     ?_EUSART_Initialize:	
   991                           ; 1 bytes @ 0x0
   992                           
   993     0070                     ?_PIN_MANAGER_IOC:	
   994                           ; 1 bytes @ 0x0
   995                           
   996     0070                     ??_PIN_MANAGER_IOC:	
   997                           ; 1 bytes @ 0x0
   998                           
   999     0070                     ?_TMR0_ISR:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002     0070                     ?_TMR0_CallBack:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005     0070                     ??_TMR0_CallBack:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008     0070                     ?_SYSTEM_Initialize:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011     0070                     ?_EUSART_Write:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014     0070                     ??_EUSART_Write:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017     0070                     ?_Response_ACK:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020     0070                     ?_EUSART_Receive_ISR:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023     0070                     ?_INTERRUPT_InterruptManager:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026     0070                     ?_SELECTOR_LCM:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029     0070                     ?_SELECTOR_WDT:	
  1030                           ; 1 bytes @ 0x0
  1031                           
